cleaned_name,home_type,number_beds,long,lati
the salvation army ottawa grace manor,Non-Profit,128,-75.73,45.4
the villa care centre,For-Profit,114,-79.89,44.74
the village at st. clair,For-Profit,256,-83.01,42.24
the village at university gates,For-Profit,192,-80.57,43.48
the village green nursing home,For-Profit,66,-76.98,44.3
the village of aspen lake,For-Profit,192,-82.92,42.32
the village of erin meadows,For-Profit,180,-79.72,43.55
the village of glendale crossing,For-Profit,192,-81.27,42.94
the village of humber heights,For-Profit,192,-79.53,43.7
the village of riverside glen,For-Profit,192,-80.27,43.57
the village of sandalwood park,For-Profit,120,-79.77,43.74
the village of tansley woods,For-Profit,144,-79.8,43.38
the village of taunton mills,For-Profit,120,-78.96,43.91
the village of wentworth heights,For-Profit,120,-79.87,43.2
the village of winston park,For-Profit,95,-80.5,43.41
the village seniors community,For-Profit,70,-81.04,44.15
the wellington nursing home,For-Profit,102,-79.88,43.21
the west nipissing general hospital,Non-Profit,48,-79.92,46.37
the wexford,Non-Profit,166,-79.3,43.74
the willows estate nursing home,For-Profit,84,-79.46,43.97
the woodlands of sunset,Municipal,121,-79.29,43.02
thompson house,Non-Profit,136,-79.35,43.73
thorntonview,For-Profit,154,-78.89,43.89
tilbury manor nursing home,For-Profit,75,-82.43,42.26
tony stacey centre for veterans' care,Non-Profit,100,-79.16,43.78
township of osgoode care centre,Non-Profit,100,-75.5,45.22
trent valley lodge,For-Profit,102,-77.56,44.1
trillium court,For-Profit,40,-81.62,44.18
trillium manor home for the aged,Municipal,122,-79.43,44.63
trillium retirement and care community,For-Profit,190,-76.55,44.25
trillium villa nursing home,For-Profit,152,-82.36,43
trinity village care centre,Non-Profit,150,-80.44,43.43
true davidson acres,Municipal,187,-79.3,43.7
tsiionkwanonhsote,Non-Profit,50,-74.69,45
tufford nursing home,For-Profit,65,-79.22,43.16
tullamore care community,For-Profit,159,-79.74,43.68
twin lakes terrace long term care community,For-Profit,60,-82.37,43
twin oaks of maryhill,For-Profit,31,-80.39,43.54
tyndall nursing home,For-Profit,151,-79.63,43.63
ukrainian canadian care centre,Non-Profit,152,-79.52,43.68
union villa,Non-Profit,160,-79.31,43.86
united mennonite home,Non-Profit,128,-79.39,43.16
upper canada lodge,Municipal,80,-79.07,43.25
valley manor nursing home,Non-Profit,90,-77.69,45.49
valley park lodge,For-Profit,65,-79.1,43.1
valleyview home,Municipal,136,-81.16,42.8
valleyview residence,Non-Profit,174,-79.45,43.77
vera m. davis community care centre,Non-Profit,64,-79.72,43.87
vermont square,For-Profit,130,-79.41,43.67
victoria gardens long term care,For-Profit,76,-79.85,43.26
victoria manor home for the aged,Municipal,166,-78.74,44.34
victoria village manor,Non-Profit,128,-79.7,44.39
villa colombo homes for the aged,Non-Profit,391,-79.46,43.71
villa colombo seniors centre (vaughan),Non-Profit,160,79.63,43.84
villa forum,Non-Profit,160,-79.65,43.61
villa leonardo gambin,Non-Profit,168,-79.57,43.77
villa marconi,Non-Profit,128,-75.73,45.37
villa minto,Non-Profit,33,-81.02,49.07
village on the ridge,For-Profit,40,-81.88,42.44
vision nursing home,Non-Profit,146,-82.4,42.97
warkworth place,For-Profit,60,-77.89,44.2
waters edge care community,For-Profit,148,-79.45,46.28
watford quality care centre,For-Profit,63,-81.89,42.95
wellesley central place,Non-Profit,150,-79.38,43.67
wellington house nursing home,For-Profit,60,-75.52,44.72
wellington park care centre,For-Profit,132,-79.81,43.33
wellington terrace long-term care home,Municipal,176,-80.4,43.7
wentworth lodge,Municipal,160,-79.95,43.26
wesburn manor,Municipal,192,-79.57,43.64
west lake terrace,For-Profit,47,-77.26,43.93
west oak village,For-Profit,133,-79.76,43.45
west park health centre,For-Profit,101,-79.25,43.14
west park long term care centre,Non-Profit,200,-79.51,43.69
westgate lodge nursing home,For-Profit,88,-77.41,44.15
westmount gardens long term care home,For-Profit,160,-81.31,42.95
weston terrace care community,For-Profit,224,-79.51,43.7
westside,For-Profit,242,-79.57,43.74
wikwemikong nursing home,Non-Profit,59,-81.72,45.8
wildwood care centre,For-Profit,60,-81.15,43.26
wilkes terrace,Non-Profit,22,-87.1,48.78
lady isabelle nursing home,For-Profit,66,-79.36,45.99
winbourne park,For-Profit,110,-79.04,43.88
woodbridge vista care community,For-Profit,224,-79.6,43.76
woodhall park care community,For-Profit,147,-79.78,43.72
woodingford lodge - ingersoll,Municipal,34,-80.88,43.03
woodingford lodge - tillsonburg,Municipal,34,-80.73,42.86
woodingford lodge - woodstock,Municipal,160,-80.76,43.11
woodland villa,For-Profit,111,-74.89,45.03
woods park care centre,For-Profit,123,-79.72,44.4
wyndham manor long term care centre,Non-Profit,128,-79.67,43.45
yee hong centre - markham,Non-Profit,200,-79.23,43.89
yee hong centre - mississauga,Non-Profit,200,-79.69,43.6
yee hong centre - scarborough finch,Non-Profit,250,-79.25,43.81
yee hong centre - scarborough mcnicoll,Non-Profit,155,-79.29,43.81
york region maple health centre,Municipal,100,-79.52,43.87
york region newmarket health centre,Municipal,132,-79.47,44.05
