,index,facility_name,source_facility_type,odhf_facility_type,provider,unit,street_no,street_name,postal_code,city,province,source_format_str_address,CSDname,CSDuid,Pruid,latitude,longitude,facility_name_clean,Unnamed: 0,Beds,City,Confirmed Resident Cases,Confirmed Staff Cases,LTC Home,Resident Deaths,Status
101,3844.0,heritage green nursing home,long-term care home,Nursing and residential care facilities,Province of Ontario,,353,isaac brock drive,L8J2J3,hamilton,on,,Hamilton,3525005.0,35.0,43.19352179,-79.78959737,heritage green nursing home,80,167,Stoney Creek,0,0,Heritage Green Nursing Home,<5,Active
102,3853.0,heron terrace long term care community,long-term care home,Nursing and residential care facilities,Province of Ontario,,11550,mcnorton street,N8P1T9,windsor,on,,Windsor,3537039.0,35.0,42.31721678,-82.89932307,heron terrace long term care community,81,140,Windsor,46,14,Heron Terrace Long Term Care Community,23,Active
103,3865.0,hillsdale terraces,long-term care home,Nursing and residential care facilities,Province of Ontario,,600,oshawa boulevard n,L1G5T9,oshawa,on,,Oshawa,3518013.0,35.0,43.91500165,-78.86454214,hillsdale terraces,23,200,Oshawa,,,Hillsdale Terraces,13,Inactive
104,3867.0,hillside manor,long-term care home,Nursing and residential care facilities,Province of Ontario,,5066,perth east line 34,N5A6S6,stratford,on,,Perth East,3531030.0,35.0,43.424534200000004,-81.09831679999999,hillside manor,24,90,Stratford,,,Hillside Manor,0,Inactive
105,3872.0,hogarth riverview manor,long-term care home,Nursing and residential care facilities,Province of Ontario,,300,lillie street,P7C4Y7,thunder bay,on,,Thunder Bay,3558004.0,35.0,48.38712316,-89.27025117,hogarth riverview manor,82,543,Thunder Bay,0,<5,Hogarth Riverview Manor,0,Active
106,3938.0,humber valley terrace,long-term care home,Nursing and residential care facilities,Province of Ontario,,95,humber college boulevard,M9V5B5,toronto,on,,Toronto,3520005.0,35.0,43.72717599,-79.59650396,humber valley terrace,83,158,Etobicoke (Rexdale),46,18,Humber Valley Terrace,9,Active
107,3976.0,idlewyld manor,long-term care home,Nursing and residential care facilities,Province of Ontario,,449,sanatorium road,L9C2A7,hamilton,on,,Hamilton,3525005.0,35.0,43.23618909,-79.91485732,idlewyld manor,84,192,Hamilton,<5,0,Idlewyld Manor,0,Active
108,3979.0,ina grafton gage home,long-term care home,Nursing and residential care facilities,Province of Ontario,,40,bell estate road,M1L0E2,toronto,on,,Toronto,3520005.0,35.0,43.705765,-79.27714255,ina grafton gage home,85,128,Scarborough,43,30,Ina Grafton Gage Home,26,Active
109,3992.0,ioof seniors home,long-term care home,Nursing and residential care facilities,Province of Ontario,,10,brooks street,L4N5L3,barrie,on,,Barrie,3543042.0,35.0,44.3686217,-79.68736455,ioof seniors home,25,182,Barrie,,,IOOF Seniors Home,0,Inactive
110,3997.0,isabel and arthur meighen manor,long-term care home,Nursing and residential care facilities,Province of Ontario,,155,millwood road,M4S1J6,toronto,on,,Toronto,3520005.0,35.0,43.70000099,-79.39254279,isabel and arthur meighen manor,86,168,Toronto,61,45,Isabel and Arthur Meighen Manor,42,Active
111,4002.0,ivan franko home (etobicoke),long-term care home,Nursing and residential care facilities,Province of Ontario,,767,royal york road,M8Y2T3,toronto,on,,Toronto,3520005.0,35.0,43.63771778,-79.50673762,ivan franko home (etobicoke),87,85,Toronto,0,<5,Ivan Franko Home (Etobicoke),0,Active
112,4057.0,kensington village,long-term care home,Nursing and residential care facilities,Province of Ontario,,1340,huron street,N5V3R3,london,on,,London,3539036.0,35.0,43.02140839,-81.21450391,kensington village,88,78,London,<5,<5,Kensington Village,5,Active
113,4090.0,kipling acres,long-term care home,Nursing and residential care facilities,Province of Ontario,,2233,kipling avenue,M9W4L3,toronto,on,,Toronto,3520005.0,35.0,43.72574509,-79.57339555,kipling acres,89,337,Etobicoke,53,11,Kipling Acres,13,Active
114,4099.0,kristus darzs latvian home,long-term care home,Nursing and residential care facilities,Province of Ontario,,11290,pine valley drive,L4L1A6,vaughan,on,,Vaughan,3519028.0,35.0,43.87156441,-79.59579547,kristus darzs latvian home,90,100,Woodbridge,21,17,Kristus Darzs Latvian Home,7,Active
115,4104.0,labdara lithuanian nursing home,long-term care home,Nursing and residential care facilities,Province of Ontario,,5,resurrection road,M9A5G1,toronto,on,,Toronto,3520005.0,35.0,43.64373408,-79.53092513,labdara lithuanian nursing home,26,90,Etobicoke,,,Labdara Lithuanian Nursing Home,0,Inactive
116,4132.0,lakeshore lodge,long-term care home,Nursing and residential care facilities,Province of Ontario,,3197,lake shore boulevard w,M8V3X5,toronto,on,,Toronto,3520005.0,35.0,43.59721667,-79.51845532,lakeshore lodge,91,150,Etobicoke,41,17,Lakeshore Lodge,11,Active
117,4136.0,lakeview manor,long-term care home,Nursing and residential care facilities,Province of Ontario,,133,main street,L0K1A0,beaverton,on,,Brock,3518039.0,35.0,44.42747763,-79.16356588,lakeview manor,27,149,Beaverton,,,Lakeview Manor,0,Inactive
118,4139.0,lambton meadowview villa,long-term care home,Nursing and residential care facilities,Province of Ontario,,3958,petrolia line,N0N1R0,petrolia,on,,Enniskillen,3538016.0,35.0,42.88448582,-82.16482359,lambton meadowview villa,28,125,Petrolia,,,Lambton Meadowview Villa,0,Inactive
119,4143.0,lanark heights long term care centre,long-term care home,Nursing and residential care facilities,Province of Ontario,,46,lanark crescent,N2N2Z8,kitchener,on,,Kitchener,3530013.0,35.0,43.42436319,-80.53544803,lanark heights long term care centre,92,160,Kitchener,<5,<5,Lanark Heights Long Term Care Centre,<5,Active
120,4173.0,leamington mennonite home long term care residence,long-term care home,Nursing and residential care facilities,Province of Ontario,,35,pickwick drive,N8H4X5,leamington,on,,Leamington,3537003.0,35.0,42.04374165,-82.59059485,leamington mennonite home long term care residence,93,84,Leamington,0,<5,Leamington Mennonite Home Long Term Care Residence,0,Active
121,4232.0,macassa lodge,long-term care home,Nursing and residential care facilities,Province of Ontario,,701,upper sherman avenue,L8V3M7,hamilton,on,,Hamilton,3525005.0,35.0,43.22567639,-79.84867319,macassa lodge,29,270,Hamilton,,,Macassa Lodge,0,Inactive
122,4241.0,mackenzie place,long-term care home,Nursing and residential care facilities,Province of Ontario,,52,george street,L3Y4V3,newmarket,on,,Newmarket,3519048.0,35.0,44.05748695,-79.47891695,mackenzie place,94,93,Newmarket,66,21,MacKenzie Place,11,Active
123,4244.0,madonna care community,long-term care home,Nursing and residential care facilities,Province of Ontario,,1541,saint joseph boulevard,K1C7L3,ottawa,on,,Ottawa,3506008.0,35.0,45.46043427,-75.559988,madonna care community,95,160,Orleans,52,41,Madonna Care Community,33,Active
124,4246.0,main street terrace,long-term care home,Nursing and residential care facilities,Province of Ontario,,77,main street,M4E2V6,toronto,on,,Toronto,3520005.0,35.0,43.68160949,-79.29859826,main street terrace,96,150,Toronto,<5,0,Main Street Terrace,0,Active
125,4255.0,malton village long term care centre,long-term care home,Nursing and residential care facilities,Province of Ontario,,7075,rexwood road,L4T4M1,mississauga,on,,Mississauga,3521005.0,35.0,43.71847959,-79.62437147,malton village long term care centre,97,160,Mississauga,<5,<5,Malton Village Long Term Care Centre,0,Active
126,4272.0,manoir marochel,long-term care home,Nursing and residential care facilities,Province of Ontario,,949,montreal road,K1K0S6,ottawa,on,,Ottawa,3506008.0,35.0,45.44785486,-75.62821042,manoir marochel,98,64,Ottawa,29,15,Manoir Marochel,7,Active
127,4288.0,maple view,long-term care home,Nursing and residential care facilities,Province of Ontario,,1029,4 avenue w,N4K4W1,owen sound,on,,Owen Sound,3542059.0,35.0,44.56743597,-80.94905687,maple view,30,29,Owen Sound,,,Maple View,0,Inactive
128,4294.0,maplewood,long-term care home,Nursing and residential care facilities,Province of Ontario,,12,maplewood avenue,K0K1H0,brighton,on,,Brighton,3514004.0,35.0,44.039652600000004,-77.74441359999999,maplewood,99,49,Brighton,<5,0,Maplewood,0,Active
129,4325.0,markhaven,long-term care home,Nursing and residential care facilities,Province of Ontario,,54,parkway avenue,L3P2G4,markham,on,,Markham,3519036.0,35.0,43.88371943,-79.25422906,markhaven,100,96,Markham,9,16,Markhaven,17,Active
130,4338.0,maynard nursing home,long-term care home,Nursing and residential care facilities,Province of Ontario,,28,halton street,M6J1R3,toronto,on,,Toronto,3520005.0,35.0,43.64880888,-79.4191815,maynard nursing home,101,77,Toronto,0,0,Maynard Nursing Home,0,Active
131,4339.0,mccall centre long term care interim unit,long-term care home,Nursing and residential care facilities,Province of Ontario,,140,sherway drive,M9C1A4,toronto,on,,Toronto,3520005.0,35.0,43.61006437,-79.56210244,mccall centre long term care interim unit,31,21,Etobicoke,,,McCall Centre Long Term Care Interim Unit,0,Inactive
132,4349.0,meadow park (london),long-term care home,Nursing and residential care facilities,Province of Ontario,,1210,southdale road e,N6E1B4,london,on,,London,3539036.0,35.0,42.94667847,-81.20205190000001,meadow park (london),102,126,London,<5,8,Meadow Park (London),<5,Active
133,4388.0,midland gardens care community,long-term care home,Nursing and residential care facilities,Province of Ontario,,130,midland avenue,M1N4E6,toronto,on,,Toronto,3520005.0,35.0,43.708358600000004,-79.24749635,midland gardens care community,103,299,Scarborough,21,8,Midland Gardens Care Community,<5,Active
134,4395.0,miramichi lodge,long-term care home,Nursing and residential care facilities,Province of Ontario,,725,pembroke street w,K8A8S6,pembroke,on,,Pembroke,3547064.0,35.0,45.82684776,-77.13017355,miramichi lodge,32,166,Pembroke,,,Miramichi Lodge,0,Inactive
135,4411.0,moira place long-term care home,long-term care home,Nursing and residential care facilities,Province of Ontario,,415,river street w,K0K3J0,tweed,on,,Tweed,3512030.0,35.0,44.47111572,-77.31915479,moira place long-term care home,33,128,Tweed,,,Moira Place Long-Term Care Home,0,Inactive
136,4416.0,mon sheong home for the aged,long-term care home,Nursing and residential care facilities,Province of Ontario,,36,darcy street,M5T1J7,toronto,on,,Toronto,3520005.0,35.0,43.65527498,-79.39314779,mon sheong home for the aged,104,105,Toronto,23,16,Mon Sheong Home for the Aged,32,Active
137,4421.0,montfort,long-term care home,Nursing and residential care facilities,Province of Ontario,,705,montreal road,K1K0M9,ottawa,on,,Ottawa,3506008.0,35.0,45.44672936,-75.64059562,montfort,105,128,Ottawa,63,18,Montfort,27,Active
138,4432.0,mount hope centre for long term care,long-term care home,Nursing and residential care facilities,Province of Ontario,,21,grosvenor street,N6A1Y6,london,on,,London,3539036.0,35.0,42.99894988,-81.25634222,mount hope centre for long term care,34,394,London,,,Mount Hope Centre for Long Term Care,0,Inactive
139,4550.0,north park nursing home,long-term care home,Nursing and residential care facilities,Province of Ontario,,450,rustic road,M6L1W9,toronto,on,,Toronto,3520005.0,35.0,43.71741799,-79.48214652,north park nursing home,106,75,North York,0,<5,North Park Nursing Home,0,Active
140,4599.0,northridge,long-term care home,Nursing and residential care facilities,Province of Ontario,,496,postridge drive,L6H7A2,oakville,on,,Oakville,3524001.0,35.0,43.48960334,-79.71426817,northridge,35,133,Oakville,,,Northridge,0,Inactive
141,4603.0,northview nursing home,long-term care home,Nursing and residential care facilities,Province of Ontario,,77,river road,P0J1H0,englehart,on,,Englehart,3554052.0,35.0,47.8219425,-79.8655049,northview nursing home,107,48,Englehart,<5,0,Northview Nursing Home,0,Active
142,4608.0,norview lodge,long-term care home,Nursing and residential care facilities,Province of Ontario,,44,rob blake way,N3Y4L8,simcoe,on,,Norfolk County,3528052.0,35.0,42.8372838,-80.33304111,norview lodge,36,179,Simcoe,,,Norview Lodge,0,Inactive
143,4610.0,norwood nursing home,long-term care home,Nursing and residential care facilities,Province of Ontario,,122,tyndall avenue,M6K2E2,toronto,on,,Toronto,3520005.0,35.0,43.63752278,-79.4293819,norwood nursing home,108,60,Toronto,<5,<5,Norwood Nursing Home,0,Active
144,4671.0,orchard villa,long-term care home,Nursing and residential care facilities,Province of Ontario,,1955,valley farm road,L1V3R6,pickering,on,,Pickering,3518001.0,35.0,43.84623863,-79.0826885,orchard villa,109,233,Pickering,74,<5,Orchard Villa,69,Active
145,4685.0,owen hill care community,long-term care home,Nursing and residential care facilities,Province of Ontario,,130,owen street,L4M3H7,barrie,on,,Barrie,3543042.0,35.0,44.3951391,-79.69019855,owen hill care community,110,57,Barrie,14,10,Owen Hill Care Community,6,Active
146,4711.0,parkview manor health care centre,long-term care home,Nursing and residential care facilities,Province of Ontario,,98,3 street s,N0G1L0,chesley,on,,Arran-Elderslie,3541043.0,35.0,44.298319899999996,-81.091335,parkview manor health care centre,111,34,Chesley,<5,0,Parkview Manor Health Care Centre,0,Active
147,4734.0,peel manor,long-term care home,Nursing and residential care facilities,Province of Ontario,,525,main street n,L6X1N9,brampton,on,,Brampton,3521010.0,35.0,43.69999507,-79.78142981,peel manor,112,177,Brampton,<5,6,Peel Manor,<5,Active
148,4746.0,peoplecare a.r. goudie kitchener,long-term care home,Nursing and residential care facilities,Province of Ontario,,369,frederick street,N2H2P1,kitchener,on,,Kitchener,3530013.0,35.0,43.4564955,-80.47446971,peoplecare a.r. goudie kitchener,113,80,Kitchener,<5,13,peopleCare A.R. Goudie Kitchener,9,Active
149,4747.0,peoplecare hilltop manor cambridge,long-term care home,Nursing and residential care facilities,Province of Ontario,,42,elliott street,N1R2J2,cambridge,on,,Cambridge,3530010.0,35.0,43.35352749,-80.30996865,peoplecare hilltop manor cambridge,114,185,Cambridge,0,<5,peopleCare Hilltop Manor Cambridge,0,Active
150,4748.0,peoplecare oakcrossing london,long-term care home,Nursing and residential care facilities,Province of Ontario,,1242,oakcrossing road,N6H0G2,london,on,,London,3539036.0,35.0,42.99044098,-81.31277543,peoplecare oakcrossing london,115,160,London,0,<5,peopleCare Oakcrossing London,0,Active
151,4763.0,peter d. clark centre,long-term care home,Nursing and residential care facilities,Province of Ontario,,9,meridian place,K2G6P8,ottawa,on,,Ottawa,3506008.0,35.0,45.34293864,-75.76125205,peter d. clark centre,116,216,Ottawa,5,5,Peter D. Clark Centre,<5,Active
152,4784.0,pinecrest (plantagenet),long-term care home,Nursing and residential care facilities,Province of Ontario,,101,parent street,K0B1L0,plantagenet,on,,Alfred and Plantagenet,3502023.0,35.0,45.5420141,-74.99812112,pinecrest (plantagenet),117,60,Plantagenet,24,5,Pinecrest (Plantagenet),9,Active
153,4787.0,pinecrest nursing home (bobcaygeon),long-term care home,Nursing and residential care facilities,Province of Ontario,,3418,kawartha lakes county road 36,K0M1A0,little britain,on,,Kawartha Lakes,3516010.0,35.0,44.52836508,-78.53389679,pinecrest nursing home (bobcaygeon),118,65,Bobcaygeon,33,32,Pinecrest Nursing Home (Bobcaygeon),29,Active
154,4790.0,pinehaven nursing home,long-term care home,Nursing and residential care facilities,Province of Ontario,,229,lexington road,N2K2E1,waterloo,on,,Waterloo,3530016.0,35.0,43.492695399999995,-80.51167673,pinehaven nursing home,37,84,Waterloo,,,Pinehaven Nursing Home,0,Inactive
155,4815.0,post inn village,long-term care home,Nursing and residential care facilities,Province of Ontario,,203,georgian drive,L6H7H9,oakville,on,,Oakville,3524001.0,35.0,43.48026034,-79.71675247,post inn village,119,228,Oakville,<5,<5,Post Inn Village,0,Active
156,4842.0,providence healthcare,chronic care,Nursing and residential care facilities,Public Health Agency of Canada,,3276,st clair ave e,M1L1W1,toronto,on,3276 st. clair ave. e. toronto on m1l 1w1,Toronto,3520005.0,35.0,43.712205100000006,-79.28502950000001,providence healthcare,38,288,Scarborough,,,Providence Healthcare,<5,Inactive
157,4843.0,providence manor,long-term care home,Nursing and residential care facilities,Province of Ontario,,275,sydenham street,K7K1G7,kingston,on,,Kingston,3510010.0,35.0,44.23553812,-76.48546340000001,providence manor,39,243,Kingston,,,Providence Manor,0,Inactive
158,4888.0,reachview village,long-term care home,Nursing and residential care facilities,Province of Ontario,,130,reach street,L9P1L3,uxbridge,on,,Uxbridge,3518029.0,35.0,44.10408728,-79.11189924,reachview village,120,100,Uxbridge,6,8,ReachView Village,<5,Active
159,4907.0,regina gardens,long-term care home,Nursing and residential care facilities,Province of Ontario,,536,upper paradise road,L9C5E3,hamilton,on,,Hamilton,3525005.0,35.0,43.23102399,-79.91358922,regina gardens,121,128,Hamilton,0,<5,Regina Gardens,0,Active
160,5029.0,river glen haven nursing home,long-term care home,Nursing and residential care facilities,Province of Ontario,,160,high street,L0E1R0,georgina,on,,Georgina,3519070.0,35.0,44.30394879999999,-79.36171604,river glen haven nursing home,123,119,Sutton West,35,18,River Glen Haven Nursing Home,5,Active
161,5042.0,riverside place,long-term care home,Nursing and residential care facilities,Province of Ontario,,3181,meadowbrook lane,N8T0A4,windsor,on,,Windsor,3537039.0,35.0,42.29910898,-82.92755457,riverside place,124,96,Windsor,0,<5,Riverside Place,0,Active
162,5045.0,riverview manor nursing home,long-term care home,Nursing and residential care facilities,Province of Ontario,,1155,water street,K9H3P8,peterborough,on,,Peterborough,3515014.0,35.0,44.33636205,-78.3150222,riverview manor nursing home,40,124,Peterborough,,,Riverview Manor Nursing Home,0,Inactive
163,5051.0,rockcliffe care community,long-term care home,Nursing and residential care facilities,Province of Ontario,,3015,lawrence avenue e,M1P2V7,toronto,on,,Toronto,3520005.0,35.0,43.75467751,-79.24789355,rockcliffe care community,125,204,Scarborough,0,<5,Rockcliffe Care Community,0,Active
164,5056.0,rosebridge manor,long-term care home,Nursing and residential care facilities,Province of Ontario,,131,roses bridge road,K0G1G0,jasper,on,,Merrickville-Wolford,3507052.0,35.0,44.84219285,-75.89019625,rosebridge manor,41,78,Jasper,,,Rosebridge Manor,0,Inactive
165,5078.0,royal rose place,long-term care home,Nursing and residential care facilities,Province of Ontario,,635,prince charles drive n,L3C0C7,welland,on,,Welland,3526032.0,35.0,43.00162217,-79.26928669,royal rose place,126,96,Welland,<5,<5,Royal Rose Place,17,Active
166,5079.0,royal terrace,long-term care home,Nursing and residential care facilities,Province of Ontario,,600,whites road,N0G2P0,palmerston,on,,Minto,3523043.0,35.0,43.83992155,-80.84393637,royal terrace,42,67,Palmerston,,,Royal Terrace,0,Inactive
167,5111.0,saint luke's place,senior active living centre,Nursing and residential care facilities,Province of Ontario,,1624,franklin boulevard,N3C3P4,cambridge,on,,Cambridge,3530010.0,35.0,43.4253246,-80.31029116,saint luke's place,43,114,Cambridge,,,Saint Luke's Place,0,Inactive
168,5205.0,seven oaks,long-term care home,Nursing and residential care facilities,Province of Ontario,,9,neilson road,M1E5E1,toronto,on,,Toronto,3520005.0,35.0,43.78117732,-79.20432774,seven oaks,127,249,Scarborough,24,21,Seven Oaks,40,Active
169,5213.0,shalom manor long term care home,long-term care home,Nursing and residential care facilities,Province of Ontario,,12,bartlett avenue,L3M4N5,grimsby,on,,Grimsby,3526065.0,35.0,43.1869815,-79.52455129,shalom manor long term care home,44,144,Grimsby,,,Shalom Manor Long Term Care Home,0,Inactive
170,5220.0,shelburne long term care home,long-term care home,Nursing and residential care facilities,Province of Ontario,,200,robert street,L9V3S1,shelburne,on,,Shelburne,3522021.0,35.0,44.08301872,-80.20421248,shelburne long term care home,128,60,Shelburne,19,18,Shelburne Long Term Care Home,18,Active
171,5222.0,shepherd lodge,long-term care home,Nursing and residential care facilities,Province of Ontario,,3760,sheppard avenue e,M1T3K9,toronto,on,,Toronto,3520005.0,35.0,43.78271331,-79.29413397,shepherd lodge,45,252,Toronto,,,Shepherd Lodge,0,Inactive
172,5227.0,sherbourne place,long-term care home,Nursing and residential care facilities,Province of Ontario,,345,sherbourne street,M5A2S3,toronto,on,,Toronto,3520005.0,35.0,43.66267759,-79.37266528,sherbourne place,129,126,Toronto,38,26,Sherbourne Place,18,Active
173,5229.0,sheridan villa,long-term care home,Nursing and residential care facilities,Province of Ontario,,2460,truscott drive,L5J3Z8,mississauga,on,,Mississauga,3521005.0,35.0,43.51060205,-79.64829886,sheridan villa,130,142,Mississauga,10,7,Sheridan Villa,<5,Active
174,5230.0,sherwood court long term care centre,long-term care home,Nursing and residential care facilities,Province of Ontario,,300,ravineview drive,L6A3P8,vaughan,on,,Vaughan,3519028.0,35.0,43.88950162,-79.51877245,sherwood court long term care centre,131,96,Maple,0,<5,Sherwood Court Long Term Care Centre,0,Active
175,5272.0,silverthorn care community,long-term care home,Nursing and residential care facilities,Province of Ontario,,4350,mississauga road,L5M7C8,mississauga,on,,Mississauga,3521005.0,35.0,43.56232545,-79.68858187,silverthorn care community,132,160,Mississauga,0,<5,Silverthorn Care Community,0,Active
176,5317.0,south centennial manor,long-term care home,Nursing and residential care facilities,Province of Ontario,,240,fyfe street,P0K1E0,iroquois falls,on,,Iroquois Falls,3556031.0,35.0,48.76584185,-80.68247105,south centennial manor,133,69,Iroquois Falls,<5,0,South Centennial Manor,0,Active
177,5375.0,southlake residential care village,long-term care home,Nursing and residential care facilities,Province of Ontario,,640,grace street,L3Y2P6,newmarket,on,,Newmarket,3519048.0,35.0,44.05931585,-79.45092944,southlake residential care village,134,224,Newmarket,0,<5,Southlake Residential Care Village,0,Active
178,5381.0,spencer house,long-term care home,Nursing and residential care facilities,Province of Ontario,,835,west ridge boulevard,L3V8B3,orillia,on,,Orillia,3543052.0,35.0,44.60314495,-79.45390869,spencer house,46,160,Orillia,,,Spencer House,0,Inactive
179,5388.0,sprucedale care centre,long-term care home,Nursing and residential care facilities,Province of Ontario,,96,kittridge avenue e,N7G2A8,strathroy,on,,Strathroy-Caradoc,3539015.0,35.0,42.96355986,-81.62413493,sprucedale care centre,47,96,Strathroy,,,Sprucedale Care Centre,0,Inactive
180,5395.0,st. andrew's terrace long term care community,long-term care home,Nursing and residential care facilities,Province of Ontario,,255,st andrews street,N1S1P1,cambridge,on,,Cambridge,3530010.0,35.0,43.34600049,-80.32871446,st. andrew's terrace long term care community,48,128,Cambridge,,,St. Andrew's Terrace Long Term Care Community,0,Inactive
181,5401.0,st. clair o'connor community nursing home,long-term care home,Nursing and residential care facilities,Province of Ontario,,2701,saint clair avenue e,M4B3M3,toronto,on,,Toronto,3520005.0,35.0,43.7056131,-79.31276747,st. clair o'connor community nursing home,135,25,East York,6,<5,St. Clair O'Connor Community Nursing Home,8,Active
182,5408.0,st. gabriel's villa of sudbury,long-term care home,Nursing and residential care facilities,Province of Ontario,,4690,regional road 15,P0M1L0,sudbury,on,,Greater Sudbury / Grand Sudbury,3553005.0,35.0,46.575821000000005,-81.183418,st. gabriel's villa of sudbury,136,128,Chelmsford,0,<5,St. Gabriel's Villa of Sudbury,0,Active
183,5409.0,st. george care community,long-term care home,Nursing and residential care facilities,Province of Ontario,,225,st george street,M5R2M2,toronto,on,,Toronto,3520005.0,35.0,43.67253289,-79.40161649,st. george care community,137,238,Toronto,0,<5,St. George Care Community,0,Active
184,5415.0,st. joseph's at fleming,long-term care home,Nursing and residential care facilities,Province of Ontario,,659,brealey drive,K9K2R8,peterborough,on,,Peterborough,3515014.0,35.0,44.26877564,-78.36982641,st. joseph's at fleming,138,200,Peterborough,<5,<5,St. Joseph's at Fleming,0,Active
185,5420.0,st. joseph's continuing care centre,long-term care home,Nursing and residential care facilities,Province of Ontario,,14,york street,K6J5T2,cornwall,on,,Cornwall,3501012.0,35.0,45.01462532,-74.73145128,st. joseph's continuing care centre,139,150,Cornwall,0,<5,St. Joseph's Continuing Care Centre,0,Active
186,5440.0,st. joseph's lifecare centre,community support service,Ambulatory health care services,Province of Ontario,,99,wayne gretzky parkway,N3S6T6,brantford,on,,Brantford,3529006.0,35.0,43.14553416,-80.23530631,st. joseph's lifecare centre,49,205,Brantford,,,St. Joseph's Lifecare Centre,0,Inactive
187,5444.0,"st. joseph's villa, sudbury",long-term care home,Nursing and residential care facilities,Province of Ontario,,1250,south bay road,P3E6L9,sudbury,on,,Greater Sudbury / Grand Sudbury,3553005.0,35.0,46.46661488,-80.96677167,"st. joseph's villa, sudbury",51,128,Sudbury,,,"St. Joseph's Villa, Sudbury",<5,Inactive
188,5469.0,st. patrick's home,long-term care home,Nursing and residential care facilities,Province of Ontario,,2865,riverside drive,K1V8N5,ottawa,on,,Ottawa,3506008.0,35.0,45.36947155,-75.68903093,st. patrick's home,140,288,Ottawa,9,<5,St. Patrick's Home,0,Active
189,5479.0,stirling heights,long-term care home,Nursing and residential care facilities,Province of Ontario,,200,stirling macgregor drive,N1S5B7,cambridge,on,,Cambridge,3530010.0,35.0,43.33915669,-80.33371706,stirling heights,52,110,Cambridge,,,Stirling Heights,0,Inactive
190,5487.0,stoneridge manor,long-term care home,Nursing and residential care facilities,Province of Ontario,,256,high street,K7C1X1,carleton place,on,,Carleton Place,3509028.0,35.0,45.13580539,-76.15419976,stoneridge manor,141,60,Carleton Place,52,<5,Stoneridge Manor,6,Active
191,5502.0,sumac lodge,long-term care home,Nursing and residential care facilities,Province of Ontario,,1464,blackwell road,N7S5M4,sarnia,on,,Sarnia,3538030.0,35.0,43.01031973,-82.34671616,sumac lodge,53,100,Sarnia,,,Sumac Lodge,0,Inactive
192,5506.0,sun parlor home for senior citizens,long-term care home,Nursing and residential care facilities,Province of Ontario,,175,talbot street e,N8H1L9,leamington,on,,Leamington,3537003.0,35.0,42.05585245,-82.58946575,sun parlor home for senior citizens,143,206,Leamington,<5,<5,Sun Parlor Home for Senior Citizens,<5,Active
193,5519.0,sunnycrest nursing home,long-term care home,Nursing and residential care facilities,Province of Ontario,,1635,dundas street e,L1N2K9,whitby,on,,Whitby,3518009.0,35.0,43.88695065,-78.90906825,sunnycrest nursing home,144,136,Whitby,<5,0,Sunnycrest Nursing Home,0,Active
194,5549.0,tall pines long term care centre,long-term care home,Nursing and residential care facilities,Province of Ontario,,1001,peter robertson boulevard,L6R2Y3,brampton,on,,Brampton,3521010.0,35.0,43.75057309,-79.74244701,tall pines long term care centre,145,160,Brampton,<5,<5,Tall Pines Long Term Care Centre,0,Active
195,5556.0,telfer place,retirement home,Nursing and residential care facilities,Province of Ontario,,245,grand river street n,N3L3V8,brant,on,,Brant,3529005.0,35.0,43.20739846,-80.38649816,telfer place,146,45,Paris,<5,0,Telfer Place,0,Active
196,5559.0,temiskaming lodge,long-term care home,Nursing and residential care facilities,Province of Ontario,,100,bruce street,P0J1K0,temiskaming shores,on,,Temiskaming Shores,3554020.0,35.0,47.438790000000004,-79.63082324,temiskaming lodge,147,83,Haileybury,<5,<5,Temiskaming Lodge,0,Active
197,5560.0,tendercare living centre,long-term care home,Nursing and residential care facilities,Province of Ontario,,1020,mcnicoll avenue,M1W2J6,toronto,on,,Toronto,3520005.0,35.0,43.80577041,-79.33598338,tendercare living centre,54,254,Scarborough,,,Tendercare Living Centre,<5,Inactive
198,5624.0,the henley house,long-term care home,Nursing and residential care facilities,Province of Ontario,,20,ernest street,L2N7T2,st catharines,on,,St. Catharines,3526053.0,35.0,43.18492631,-79.2578661,the henley house,148,160,St. Catharines,0,0,The Henley House,0,Active
199,5628.0,the jewish home for the aged,long-term care home,Nursing and residential care facilities,Province of Ontario,,3560,bathurst street,M6A2E1,toronto,on,,Toronto,3520005.0,35.0,43.7300765,-79.43421181,the jewish home for the aged,149,472,North York,<5,6,The Jewish Home for the Aged,<5,Active
200,5631.0,the kensington gardens,long-term care home,Nursing and residential care facilities,Province of Ontario,,25,brunswick avenue,M5S2L9,toronto,on,,Toronto,3520005.0,35.0,43.65819899,-79.40343829,the kensington gardens,150,350,Toronto,14,5,The Kensington Gardens,8,Active
201,5646.0,the o'neill centre,long-term care home,Nursing and residential care facilities,Province of Ontario,,33,christie street,M6G3B1,toronto,on,,Toronto,3520005.0,35.0,43.66476219,-79.4186887,the o'neill centre,151,162,Toronto,<5,<5,The O'Neill Centre,0,Active
202,5662.0,the perley and rideau veterans' health centre,long-term care home,Nursing and residential care facilities,Province of Ontario,,1750,russell road,K1G5Z6,ottawa,on,,Ottawa,3506008.0,35.0,45.40374035,-75.63671562,the perley and rideau veterans' health centre,152,450,Ottawa,9,16,The Perley and Rideau Veterans' Health Centre,8,Active
