Home Name,Placements for referrals from all prior locations (days)◊α,Placements for referrals from community (days)◊α,Placements for referrals from hospital (days)◊α,Antipsychotic Medication Use (%)‡*,Pressure Ulcers (%)‡*,Falls (%)‡*,Physical Restraints Use (%)‡*,Depression (%)*,Pain (%)*
Hellenic Care For Seniors (Toronto) Inc.,345,345,NR,8.7,0.6,3.8,0.2,8.4,0.6
Hellenic Home For The Aged Inc. - Scarborough,208,248,LV,20,2.5,8.4,0,23.5,1
Heritage Green Nursing Home,170,182,LV,28.9,3.3,13.1,9.3,17.9,0.9
Heritage Nursing Homes Inc. - The Heritage Nursing Home,125,110,LV,11.7,2.2,15.2,1,1.5,12.7
Highland Wood,LV,LV,NR,16,1.6,22.6,7.7,36.5,16.7
Hillcrest Village Inc. - Hillcrest Village Care Centre,173,173,LV,28.2,2.1,15.7,1.3,22.6,3.7
Hilltop Manor Nursing Home Ltd - Hilltop Manor Nursing Home Limited,39,50,13,20,0.9,16.9,0,18.1,3.7
Holland Christian Homes Inc. - Faith Manor Nursing Home,90.5,81,LV,8.4,2.3,21.1,5.2,31.3,1.4
Holland Christian Homes Inc. - Grace Manor,102,102,LV,8.4,4.5,15.5,0.7,28.6,0.2
Hornepayne Community Hospital,LV,NR,LV,2,0,10.5,0,15.6,3.4
Huntsville District Nursing Home Inc. - Fairvern Nursing Home,131,131,LV,46.5,1.2,16.3,7,15,8.3
I.O.O.F. Senior Citizen Homes Inc. - Odd Fellow and Rebekah Home,198.5,198.5,LV,21.1,3.3,14.5,1.1,22.1,6
Idlewyld Manor,89.5,98.5,LV,22.4,4.4,14.2,3.2,31.9,8.9
Ina Grafton Gage Home Of Toronto - Ina Grafton Gage Home,183.5,175,LV,21.8,1,12,1.8,7.1,0
Jarlette Health Services - Alexander Place,113,115.5,LV,20.7,2.6,13.6,1.7,11.3,1.8
Jarlette Health Services - Avalon Retirement Centre,121,117,NR,16.7,2.9,16.1,0,17.9,7.4
Jarlette Health Services - Elizabeth Centre,275.5,281,LV,19.7,2.7,10.7,3.2,28,3.1
Jarlette Health Services - Leacock Care Centre,138,142.5,LV,23.4,3.2,15.9,0,34.4,6.5
Jarlette Health Services - Manitoulin Lodge,24,25,LV,14.1,1.5,12.8,0,27,9
Jarlette Health Services - Meadow Park (London) Inc.,42,42,LV,7.4,2.1,13.9,0,23.3,4.3
Jarlette Health Services - Meadow Park Nursing Home (Chatham),121,129.5,LV,14.2,2.4,17.8,0,19,4.8
Jarlette Health Services - Muskoka Landing,143,137,LV,11.7,3.4,18.6,0,22.1,3.8
Jarlette Health Services - Roberta Place,165,139,290,19.6,3,15.2,0,22.1,2.5
Jarlette Health Services - Royal Rose Place,285,285,LV,30.6,5.6,18.1,0.2,21.1,2.2
Jarlette Health Services - Southampton Care Centre,90,112.5,LV,9,2.9,14.1,2.4,24,7.8
Jarlette Health Services - Stayner Care Centre,194,194,LV,25.8,3.5,12.9,1.4,16.2,7.9
Jarlette Health Services - Temiskaming Lodge,121.5,72,208,17.7,0.8,13.7,3.3,30.7,6.8
Jarlette Health Services - The Villa Care Centre,131,121,129,14.2,3.3,29.7,0.8,9.5,0
Keay Nursing Homes Inc. - E. J. Mcquigge Lodge,134,164,LV,9.2,2.7,15.3,9.9,44,0.9
Kemptville District Hospital,NR,NR,NR,ST,ST,ST,ST,ST,ST
King Nursing Home Limited - King Nursing Home,98,98,62,22.6,1.9,14.5,0.3,18.6,1.7
Kingsway Nursing Homes Limited - Kingsway Lodge Nursing Home,42,31.5,LV,4.9,4.9,15.1,25.5,36,0.8
Knollcrest Lodge Limited - Knollcrest Lodge,223.5,265,LV,5,1.6,9.8,0,28,2.1
Kristus Darzs Latvian Home for the Aged - Kristus Darzs Latvian Home,85,145,LV,12.1,3.2,18.3,0,34.3,1.4
Labdara Foundation - Labdara Lithuanian Nursing Home,314,325.5,LV,32.8,2.7,12.5,7.2,22,2.5
Lady Dunn Health Centre - Lady Dunn Health Centre (Wawa),LV,NR,LV,28.2,7.7,1.8,18.6,21.8,11.9
Land O'lakes Community Services - Pine Meadow Nursing Home,119,108,LV,26,1.8,20.7,0,30.4,12.7
Lapointe-Fisher Nursing Home Limited - Fairfield Park,161,146,LV,21.2,4.3,19.5,0,30.5,0.5
Lapointe-Fisher Nursing Home Limited - Lapointe-Fisher Nursing Home,105,118,26.5,12,5.1,25.9,1.4,32.4,18.2
Lutheran Homes Kitchener-Waterloo - Trinity Village Care Centre,196,205.5,LV,20,3.2,15.4,17.2,29.6,5.9
Macgowan Nursing Homes Ltd. - Braemar Retirement Centre,26.5,24.5,25,22.2,3.9,16.5,9,18.4,3.7
Manitouwadge General Hospital,LV,NR,LV,43.6,2.4,9.7,ST,19.7,3.9
Manorcare Partners - Stirling Manor Nursing Home,105,100,147,21.3,4.5,20.1,0,33.2,11.6
Manorcare Partners Ii - Friendly Manor Nursing Home,129.5,LV,LV,28.7,2.8,17.8,0.6,16.9,6.4
Maplewood Nursing Home Limited - Cedarwood Village,107,120.5,243,23.4,5.4,23.9,34,33.2,6.1
Maplewood Nursing Home Limited - Maple Manor Nursing Home,63,64.5,65,25.7,1.9,23.6,4.2,17.1,8
Marianhill Inc. - Marianhill Nursing Home,252.5,239.5,LV,12.6,2.6,18.8,3.6,33.6,5.2
Mariann Nursing Home and Residence - Mariann Home,447,658,LV,16.1,1.5,7.2,4.8,18,3.8
"Markhaven Inc. - Markhaven, Inc.",340.5,320,LV,16.8,3.5,18.3,1.1,22,6.1
MarycreSt. Home for the Aged - St. Joseph's At Fleming,489,511.5,307,6,2.5,18.7,13.4,36.1,3
Maxville Manor,263.5,268,165.5,19.7,4.2,21,13.9,30.2,3.8
Maynard Nursing Home,134,175,NR,27.6,2.7,15,0.8,28.2,2.3
Mccausland Hospital - Wilkes Terrace,LV,LV,NR,21.7,1.2,14.5,0,34.8,7.5
Meadowview Villa - Lambton Meadowview Villa,64,45,161,25.9,2.4,17.4,8.7,9.5,3.9
Meaford Nursing Home Limited - Meaford LTC Centre,51.5,59.5,27,17.2,1.4,12.2,0,25.6,18.7
Medlaw Corporation Limited - Bobcaygeon,181,188,181,15.4,3.1,21.6,12.7,41.7,10.7
Mennonite Brethren Senior Citizens Home - Mennonite Brethren Senior Citizens Home Oa Tabor Manor,126,135,NR,16.5,3.6,14.1,5.8,39.3,3.8
Meritas Care Corporation - Chateau Park LTC Home,114,98,LV,0,2.6,13.2,8.2,24.9,0.9
Meritas Care Corporation - Franklin Gardens LTC Home,37,46,26.5,14.6,3.7,25.2,0,23.4,4.2
Meritas Care Corporation - Regency Park LTC Home,43.5,39.5,LV,29.9,2.4,10.4,19.1,20.3,35.4
Mill Creek Care Centre,164,156,LV,13.2,1.4,20.2,0,7.8,3.6
Mirdem Nursing Homes Ltd. - Victoria Gardens LTC,39.5,77,44,23.9,3,16.9,9.6,28.2,11.8
Mississauga LTC Facility Inc. - Mississauga LTC Facility,80,87.5,49.5,30.3,6.6,16.8,1.8,10.5,4
Mohawk Council of Akwesasne - Tsiionkwanonhsote,39.5,LV,LV,43.4,1.6,15.5,8.7,5.2,2.6
Mon Sheong Foundation - Mon Sheong Home For The Aged,610,1039,LV,17,2.5,11.3,6.3,4.6,4.4
Mon Sheong Foundation - Mon Sheong Richmond Hill LTC Centre,963.5,933,LV,25,1.5,9.8,0.8,6.6,0.6
Mon Sheong Foundation - Mon Sheong Scarborough LTC Centre,703,649,LV,15.5,1.8,11.6,12.1,10.6,1.5
Municipality of Chatham-Kent - Riverview Gardens,95,96,77,32.8,4.2,20.1,6.5,26,6.6
"Niagara Health System - Welland Hospital Site, Extended Care Unit",119.5,88.5,LV,20.1,3.1,18.8,11.5,10.3,20.6
Niagara Ina Grafton Gage Village of The United Church - Niagara Ina Grafton Gage Village,42,42,NR,26.9,5.4,18.1,10.7,7.8,0.4
Nipigon District Memorial Hospital,LV,LV,LV,23.5,0,31.3,0,16.4,19.2
Nisbet Lodge,172.5,177,LV,27.8,1.7,17,1.8,12.8,4.4
Norfolk Hospital Nursing Home - The Norfolk Hospital Nursing Home,98.5,98.5,160,24.8,3.3,13.3,0,26.2,1.5
North Centennial Manor Inc. - North Centennial Manor,962,LV,LV,21,1,9.1,7.5,30.3,10.5
North Park Nursing Home Limited - North Park Nursing Home,69.5,87,LV,23.1,6.2,9.7,2.9,28.5,0.8
North Renfrew LTC Services Inc.,LV,LV,NR,6.7,0,13.9,11.1,38.1,13
North Shore Health Network - LTC Unit,500.5,NR,435,10.7,1.5,6.4,0,18.6,11
North York General Hospital - Seniors' Health Centre,324,332,365,11.7,1.4,13.5,1.6,5.5,1.7
Norwood Nursing Home Limited - Norwood Nursing Home,133.5,120,LV,35.1,1.9,9.1,0,15.8,0
Omni Health Care Ltd. - Almonte Country Haven,100,98.5,64,7.2,3,21.3,15.7,20.9,4.6
Omni Health Care Ltd. - Burnbrae Gardens LTC Residence,45,48,42,19.4,2.5,17.4,0,31.1,0.2
Omni Health Care Ltd. - Country Terrace,39,60,26,6.7,0.5,16.4,1.9,26.3,1.3
Omni Health Care Ltd. - Forest Hill,573,589,LV,22.8,3.6,13.7,6.8,17.4,4.7
Omni Health Care Ltd. - Frost Manor,147,235.5,LV,22.4,2.2,21.5,1.6,27.6,4.3
Omni Health Care Ltd. - Garden Terrace,542,535,LV,14.1,3.4,14.7,8.8,16.3,4.7
Omni Health Care Ltd. - Kentwood Park,53,60,37,15.8,2.3,14.2,11,18.6,5.8
Omni Health Care Ltd. - Maplewood,91,79.5,113,30.7,2.1,13.3,0,30.9,2
Omni Health Care Ltd. - Pleasant Meadow Manor,85,67,81,29.7,5.2,20,4.1,19.7,4.9
Omni Health Care Ltd. - Riverview Manor Nursing Home,157,153,182,22.4,2.7,9.8,2.7,17,0.4
Omni Health Care Ltd. - Rosebridge Manor,36.5,21,27.5,31.7,1.4,20.3,6.4,22.6,2
Omni Health Care Ltd. - Springdale Country Manor,377,345,506,17.9,2.8,7.1,3.6,11.7,0.8
Omni Health Care Ltd. - Streamway Villa,164.5,91.5,183,16.4,1.4,11.2,0,23.9,3.9
Omni Health Care Ltd. - The Village Green Nursing Home,195,202,179,17.6,1.8,10.4,0,14.7,2.2
Omni Health Care Ltd. - The Willows Estate Nursing Home,96,84.5,LV,14.7,2.4,8.9,1.3,13.5,6.9
Omni Health Care Ltd. - Woodland Villa,53,116,43,15.9,0.9,13.2,9.7,16.3,3.1
Oneida Nation of The Thames - Tsi'Nu:Yoyantle Na'Tuhuwatisni,75,75,LV,17.3,2.6,17.8,1.1,31.6,4.5
Parkview Health Care Partnership - Parkview Nursing Centre,91,118.5,50,22.5,2.7,19.7,2.5,13.2,2
Parkview Meadows Christian Retirement Village - Gardenview LTC Home,219.5,219.5,NR,20.1,3.3,29.5,3.4,6.6,11.9
Parkwood Mennonite Home,134.5,132,LV,19.2,5.9,18.5,1.3,37.3,11.8
Peoplecare Inc. - Delhi LTC,49,49,LV,12,3.8,16.6,0,38.2,4.5
Peoplecare Inc. - Golden Years,42,69,22,34,4.7,19.9,0,30.4,4.2
Peoplecare Inc. - Peoplecare AR Goudie,155,136,LV,23.8,2.6,17.5,0,29.3,4.4
Peoplecare Inc. - Peoplecare Hilltop Manor,86,71,181,26,4,19.6,0,27.3,4.3
Peoplecare Inc. - Peoplecare Oakcrossing,243,234.5,LV,29.4,1.4,23.4,0,31.8,2.4
Peoplecare Inc. - Peoplecare Tavistock,97.5,97.5,80,27.9,3.8,12.7,0,26.9,2.7
Perley and Rideau Veterans' Health Centre - Standard Beds,333.5,394,26,21.8,1.7,16.8,11,32.1,8.1
Perley and Rideau Veterans' Health Centre - Veterans Beds,NR,NR,NR,13,3.1,18.2,8.3,34.7,11.6
Pleasant Manor Retirement Village - OA Pleasant Manor,276,276,NR,12.9,2.2,13.2,4,36.9,8
Poranganel Holdings Ltd. - King City Lodge Nursing Home,231,LV,LV,17.3,1.2,11.2,1,23.4,8.5
Primacare Living Solutions - Burton Manor,98,98,LV,24.8,2.8,13.6,11.1,24.7,0.5
Primacare Living Solutions - Henley House,193.5,198,LV,30.4,4.7,17.8,7.4,35,2.1
Primacare Living Solutions - Henley Place,196,196,LV,25.3,3.8,20.5,16.3,31.5,1.7
Providence Care Centre - Providence Manor,153,159,LV,16.2,2.5,18.7,9.1,25.9,29.5
Providence Healthcare,454,441.5,LV,19.8,4.8,17.6,2.5,14,4.8
Provincial Nursing Home Ltd. Partnership - Errinrung Nursing Home,65,63,LV,26.7,2.9,16.4,0,28.1,4.3
Provincial Nursing Home Ltd. Partnership - Queensway Nursing Home,40,66,54,19.5,1,13.9,3.6,25.2,10.9
Provincial Nursing Home Ltd. Partnership - Regency Manor Nursing Home,248.5,310.5,167,24.5,2.3,15.4,1.4,24.2,1
Provincial Nursing Home Ltd. Partnership - Shelburne Nursing Home,181,185,LV,18.5,2.6,26.2,0,23.5,1.5
Regional Municipality Of Durham - Fairview Lodge,508,445.5,610,16.9,3.3,26.6,6.5,33.8,3.1
Regional Municipality Of Durham - Hillsdale Estates,493.5,471.5,LV,27.1,3,20.4,1.3,30.9,0.9
Regional Municipality Of Durham - Hillsdale Terraces,569,577.5,LV,14.3,2.7,27.6,1,36,6.7
Regional Municipality Of Durham - Lakeview Manor,281,281,LV,10.3,1.7,23.9,1,34.7,2.3
Regional Municipality Of Hamilton-Wentworth - Macassa Lodge,114,110,65,18.9,4.4,18.6,7.9,31.4,8.3
Regional Municipality Of Hamilton-Wentworth - Wentworth Lodge,151,125.5,304,22.7,5.2,18.7,4.4,29.9,16.7
Regional Municipality Of Ottawa-Carleton - Carleton Lodge,414,420.5,LV,16.9,2.5,14.7,7.2,23.1,4.2
Regional Municipality Of Ottawa-Carleton - Centre D'accueil Champlain,364,364,LV,19.9,3.9,20.5,5.7,15,5.2
Regional Municipality Of Ottawa-Carleton - Garry J. Armstrong Home,776,775.5,LV,17.7,3.1,18.3,13.7,16.2,7.7
Regional Municipality Of Ottawa-Carleton - Peter D. Clark Centre,699,699,LV,9.4,1.7,16.3,8.9,25.5,2.3
Regional Municipality Of Peterborough - Fairhaven,546,560,LV,24.3,2.8,18.9,14.5,43.3,1
Regional Municipality Of Waterloo - Sunnyside Home,131,125.5,LV,19.6,3.6,21.2,10.2,29.9,2.4
Regional Municipality Of Windsor - Huron Lodge LTC Home,198,160.5,LV,35.9,2.1,12.7,3.3,25.5,2.7
Regional Municipality Of York - York Region Maple Health Centre,353.5,353.5,NR,17.1,2.7,19.9,0,22.7,5
Regional Municipality Of York - York Region Newmarket Health Centre,452,386,NR,18,1.7,20.9,0.4,17.4,6.2
Religious Hospitallers Of St.Joseph H.C.Of Cornwal - St. Joseph's Continuing Care Centre,324.5,309,379,17.8,1.5,8.5,14.9,34.4,2.5
Retirement Home Specialists Inc. - Morriston Park Nursing Home,LV,LV,NR,31.4,1,14.5,0,26.9,7.5
Revera Inc. - Banwell Gardens Care Centre,43.5,39,63,18.2,2.1,19.8,0,16.3,3.4
Revera Inc. - Bay Ridges,305,364,LV,18.1,3,16.4,4.9,18.6,4.9
Revera Inc. - Baywoods Place,61,69,42,22.3,1.2,11,0,10.3,2.6
Revera Inc. - Blenheim Community Village,41,36,45,16.4,0.6,16.4,0,22.3,11.4
Revera Inc. - Brierwood Gardens,115,171,LV,14.9,0.7,11.8,3,27.5,4
Revera Inc. - Burloak,106,102.5,LV,15.5,0.8,14.7,1.6,13.4,0.8
Revera Inc. - Carlingview Manor,59.5,85,49,20,2.2,22.1,4.3,17.4,1.2
Revera Inc. - Columbia Forest,282,276,648,22.2,0.4,13.9,1.2,13.3,1.7
Revera Inc. - Dover Cliffs,41.5,57,9.5,15.7,0.6,12,2.9,26.6,1.2
Revera Inc. - Eagle Terrace,233,206.5,LV,15.3,0.8,15.6,0,5.4,0.6
Revera Inc. - Elginwood,278,334,LV,17.6,3.1,15,1,14.1,1.9
Revera Inc. - Elmwood Place,114.5,93.5,LV,17.7,0.8,15.7,4.3,22.7,2.5
Revera Inc. - Fenelon Court,495,533,LV,23.9,2.2,20.9,1.7,21.4,4.1
Revera Inc. - Forest Heights,101,116,38,16.5,2.3,18.5,1.6,11.2,9.6
Revera Inc. - Fosterbrooke,283,283,LV,18,3.6,15.9,0,19.8,0
Revera Inc. - Garden City Manor,54.5,59,54.5,14.2,2.3,20.5,1.7,13.4,7.7
Revera Inc. - Hallowell House,92.5,91,96,15.7,1.6,14.4,0,14.8,10.6
Revera Inc. - Harold And Grace Baker Centre,156.5,160.5,LV,14.4,2.1,9,2.6,23.1,4.1
Revera Inc. - Heartwood (Fka Versa-Care Cornwall),146,156,146,17.7,3,13.8,2.4,21.5,3.3
Revera Inc. - Hillside Manor,57,65.5,63.5,16.4,1.4,14.1,3.7,22,9.6
Revera Inc. - Humber Valley Terrace,48.5,60,54,18,3.7,17.2,0,10.6,0.3
Revera Inc. - Iler Lodge,155,150,NR,15.6,0.8,12.9,0,32.2,3.3
Revera Inc. - Kennedy Lodge,374,259,577,16.6,2,10.2,0,4.1,0.9
Revera Inc. - Kilean Lodge,305.5,LV,LV,13.2,1.1,15.6,2,11.5,2.7
Revera Inc. - Lakehead Manor,67,67,LV,17.2,0.6,12.5,0,4.3,3.1
Revera Inc. - Longfields Manor,369,335,NR,17.4,2.2,20.1,1.7,13.6,2.4
Revera Inc. - Mackenzie Place,68,92.5,63.5,12.1,2.9,19.1,0,16.2,7.7
Revera Inc. - Main Street Terrace,183,176.5,186.5,15.6,1.5,8.8,0,16.3,7.5
Revera Inc. - Mcgarrell Place,253,300,LV,24.9,2.6,15.6,3.4,18.9,0.6
Revera Inc. - Montfort,294,281,LV,17.3,1.2,12.4,3.3,14.6,4
Revera Inc. - Northridge,217,224,112.5,16.1,1.9,19.1,2.7,10.7,3.5
Revera Inc. - Oak Terrace,226,340,147.5,8.8,2.3,21.4,1.6,8.8,3.1
Revera Inc. - Pinecrest Manor,21,22,19,10.8,0,19.7,0.4,17.4,3
Revera Inc. - Pinewood Court,272.5,272.5,206.5,12.9,2.3,16.1,3.2,21.6,3.8
Revera Inc. - Reachview Village,184.5,223,138,14.1,3.3,21.3,0,6.8,1.1
Revera Inc. - Ridgeview,73.5,65.5,77,17.7,1,15.4,1.5,8.5,0.6
Revera Inc. - Riverbend Place,203,203,NR,24,0,19.1,0,33.3,3.2
Revera Inc. - Riverside Place,144,125,LV,13.8,1.3,17.1,0,15,6.1
Revera Inc. - Sara Vista,176,159,255,6.2,4.1,14.5,1,18.9,6.4
Revera Inc. - Sherwood Court LTC Centre,208,208,NR,9.5,1.7,10.9,1.4,5,0.3
Revera Inc. - Southbridge Roseview,185,185,320,4.4,1.5,18.4,2.9,9.7,1.5
Revera Inc. - Stirling Heights,193,170,LV,19.3,1.1,17.1,0.9,13.5,9
Revera Inc. - Stoneridge Manor,120,94.5,LV,18.5,1.7,10.5,5.2,13,11
Revera Inc. - Sumac Lodge,29,40.5,27,16.6,0,14.1,1.3,7.6,1.9
Revera Inc. - Summit Place,69,75,48,14.4,0.7,16.3,1.1,14.5,4.6
Revera Inc. - Telfer Place,235,338,LV,10.5,1.3,16.5,0,19.1,12.2
Revera Inc. - The Meadows,54,53,LV,19.1,0.3,13.5,1.6,10.4,4.7
Revera Inc. - The Village Seniors Community,25.5,42.5,21.5,9.3,0.8,18.4,0,33.3,1.2
Revera Inc. - Thorntonview,373,371.5,447,9.2,1.7,17.5,0.8,13.6,3.5
Revera Inc. - Trillium Court,85,73.5,LV,10.9,2.7,13.8,1.9,33,1.7
Revera Inc. - Village On The Ridge,83,87,LV,13.8,0,11.5,0.4,18.2,12.2
Revera Inc. - West Oak Village,193,193,NR,12.6,0.1,12.6,2.2,10,1.5
Revera Inc. - Westside,70,80,55,23.1,3,18.6,0.4,4.5,0.3
Revera Inc. - Winbourne Park,282.5,282.5,LV,18.2,1.5,11.1,0,7.3,1.7
Riverside Health Care Facilities Inc. - Emo Health Centre,LV,NR,LV,14.7,0,18.7,5.7,33.1,22.7
Riverside Health Care Facilities Inc. - Rainy River Health Centre,LV,LV,LV,36.2,11,15.5,2.2,40.3,29.7
Riverside Health Care Facilities Inc. - Rainycrest,288,NR,237,12,5.5,17.6,7.7,26.9,9.2
Rose Of Sharon (Ontario) Retirement Community - ,441,441,LV,10.6,0.3,11.4,0,27,0.8
Royal Canadian Legion District 'D' Care Centres - Tony Stacey Centre For Veterans' Care,159.5,175,80.5,3.5,5.4,11.3,5.6,30.7,5.5
Royal Ottawa Health Care Group - Royal Ottawa Place,LV,LV,LV,NR,NR,NR,NR,NR,NR
Rykka Care Centres Lp - Anson Place Care Centre,132,131,LV,21.8,2.7,19.9,3,29.4,2.1
Rykka Care Centres Lp - Cooksville Care Centre,108.5,76,197,16.6,1.2,15.9,0.4,11.9,8.7
Rykka Care Centres Lp - Dundurn Place Care Centre,50,63.5,20,26.5,2.7,15.1,2.7,24.8,2.4
Rykka Care Centres Lp - Eatonville Care Centre,53.5,53,45.5,16.6,1.8,15.3,1.8,17.7,0.2
Rykka Care Centres Lp - Hawthorne Place Care Centre,82,99,24,27.2,2.3,12.6,0.5,24.1,2
Rykka Care Centres Lp - Orchard Terrace Care Centre,49,54,8,13.5,4.9,26.6,0,20.6,12.3
Rykka Care Centres Lp - Wellington Park Care Centre,117,179,228,29.4,2.2,24.4,0,9.9,1
S & R Nursing Homes Ltd. - Afton Park Place LTC Community,230,219,LV,12.5,2.4,12.2,4.3,13.6,3.8
S & R Nursing Homes Ltd. - Heron Terrace LTC Community,75,75,NR,18,3,11.2,5.8,12.3,3.2
S & R Nursing Homes Ltd. - St. Andrew's Terrace LTC Community,157,132.5,LV,11.2,2.9,19.7,3.2,13.3,1.2
S & R Nursing Homes Ltd. - Trillium Villa Nursing Home,51,46,56,6.6,1.3,8.8,0.9,10.6,0.6
S & R Nursing Homes Ltd. - Twin Lakes Terrace LTC Community,290,279,261,38.2,3.5,14.4,0,8.4,2
Saint Luke's Place,110,110,LV,5.7,0.9,11.7,2.6,35.8,3.4
Saugeen Valley Nursing Center Ltd - Saugeen Valley Nursing Center,56,65,41.5,25.5,2.7,20.7,0,29.9,10.3
Schlegel Villages - Coleman Care Centre,110.5,126,73,24.5,4.3,22.9,6.6,19.8,6.2
Schlegel Villages - Erin Mills Lodge Nursing Home,179.5,196,164.5,17.1,1.4,12.9,0.6,20.5,4
Schlegel Villages - Fairview Nursing Home,129,141,LV,20.1,4.1,17.2,0.8,30.8,1.5
Schlegel Villages - The Village At St. Clair,64,64,NR,24.4,1.9,23.7,1.6,35.3,4.2
Schlegel Villages - The Village At University Gates,97.5,97.5,NR,15.8,3.1,19.4,1.1,32.1,5.3
Schlegel Villages - The Village of Aspen Lake,64,63,NR,21.3,3,18.2,4.8,35.7,4.8
Schlegel Villages - The Village of Erin Meadows,177,158,254,20.9,3.7,17.8,1.8,28.7,2.8
Schlegel Villages - The Village of Glendale Crossing,284,276.5,LV,20.2,5,21.6,6.4,43,1.8
Schlegel Villages - The Village of Humber Heights,318,249,NR,27.3,4,19.1,0.6,31.8,3.1
Schlegel Villages - The Village of Riverside Glen,229,229,NR,4.8,1.4,18.8,3,33.4,2.6
Schlegel Villages - The Village of Sandalwood Park,160,160,NR,26.7,4.5,18.9,3.7,32,0.7
Schlegel Villages - The Village of Tansley Woods,135,140,LV,6.1,3.6,18.3,3.7,38.3,1.6
Schlegel Villages - The Village of Taunton Mills,503.5,514.5,LV,15.4,3.8,17.3,1.1,38.6,6.9
Schlegel Villages - The Village of Wentworth Heights,81.5,77,105,21.7,3.8,28.5,0,30.1,3.5
Schlegel Villages - The Village of Winston Park,166.5,166.5,NR,0.7,1.4,13.4,2.6,19.8,0.4
Shalom Manor LTC Home,115.5,123.5,LV,17.1,3,17.8,1.2,31.4,12.2
Shalom Village Nursing Home,162.5,187.5,LV,22.5,0.6,19.2,0,20.3,6.3
Shanti Enterprises Ltd - Royal Terrace,77,113,LV,26.5,2.2,10.8,14.1,40,2.9
Shaparrall Ltd - Garden Court Nursing Home,214,214,NR,31.5,3.8,8.4,2.1,8.2,25.3
Sharon Farms & Enterprises Ltd - Earls Court Village,57,68,35.5,21.1,3.5,16.3,5.5,26.7,3.3
Sharon Farms & Enterprises Ltd - Kensington Village,212,212,NR,8.4,5.4,18.9,4.7,24.8,4.1
Shepherd Village Inc. - Shepherd Lodge,240,249,LV,10.6,2.5,14.5,1,12.4,1.1
Sherwood Park Manor,180,75,LV,14.7,1.3,16.7,13.3,26.3,7.6
Sienna Senior Living - Altamont Care Community,107,126,40,10.8,2.5,14,0,29.2,2.1
Sienna Senior Living - Barnswallow Place Care Community,280,280,NR,8.7,2.4,16.8,3.5,20.8,1.6
Sienna Senior Living - Bloomington Cove,371,330,LV,10.5,2.3,20.3,0.3,22.6,1.4
Sienna Senior Living - Bradford Valley Care Community,213,212,LV,8.4,1.4,10.8,0.6,20.8,1.3
Sienna Senior Living - Camilla Care Community,104,90,156,26.3,1.7,7.2,0.6,14.9,0.2
Sienna Senior Living - Case Manor Care Community,301,301,LV,21.3,1.3,12.9,0.2,12.8,2.1
Sienna Senior Living - Cedarvale Lodge Retirement And Care Community,340,373,LV,24.7,4.9,21.1,0.3,20.5,9.3
Sienna Senior Living - Cheltenham Care Community,177.5,118.5,251.5,15.1,4,8.7,0,14.5,2.3
Sienna Senior Living - Creedan Valley Care Community,112,111,111,14,1.4,20.2,0.7,28.1,3.7
Sienna Senior Living - Deerwood Creek Care Community,85.5,87,80,3.4,1.1,11.2,0,6.8,2.5
Sienna Senior Living - Fieldstone Commons Care Community,131,144,41,20.6,2.4,16.9,1.1,14.4,0.9
Sienna Senior Living - Fountain View Care Community,286,282,LV,19.2,2.6,21.6,0,24.2,3.4
Sienna Senior Living - Fox Ridge Care Community,132.5,140,128,10.2,1.9,16.4,7.6,25.6,3.5
Sienna Senior Living - Granite Ridge Care Community,482.5,471,LV,20,1.9,22.7,1.8,20.6,1.8
Sienna Senior Living - Harmony Hills Care Community,215.5,235,LV,13.4,1.6,16.4,0,16.7,0.8
Sienna Senior Living - Hawthorn Woods Care Community,105.5,105.5,LV,8.9,1.4,13.4,0,19.6,1.3
Sienna Senior Living - Langstaff Square Care Community,324,295,LV,20.7,1.6,12.9,1.7,17,1.8
Sienna Senior Living - Madonna Care Community,640,614.5,LV,28.3,2.8,18.9,2.6,24.8,2.5
Sienna Senior Living - Maple Grove Care Community,85.5,104,LV,30.6,2.1,15.6,0.5,14.7,1.8
Sienna Senior Living - Midland Gardens Care Community,146.5,182.5,52,27.3,4,21.1,1.8,11.1,2.1
Sienna Senior Living - Muskoka Shores Care Community,268,245.5,168.5,3,0.7,20.2,4.4,29.4,5.8
Sienna Senior Living - Norfinch Care Community,132,150,LV,20.8,1.4,13.7,0,9.8,3.2
Sienna Senior Living - Owen Hill Care Community,123,118,LV,22.3,2.4,26.6,0,20.8,2
Sienna Senior Living - Rockcliffe Care Community,112,130,76,17.2,4.4,14.7,2,12,1.2
Sienna Senior Living - Secord Trails Care Community,69,109.5,74.5,25.5,5.9,29.9,3.4,27.6,3.7
Sienna Senior Living - Silverthorn Care Community,100,137,38,7.7,1.3,9.4,0,7.6,1.2
Sienna Senior Living - Spencer House Inc.,167,169,LV,5.9,2.1,21.5,0,19.3,2
Sienna Senior Living - St. George Care Community,83,83,LV,13.5,2.8,12.8,0,10.2,2.1
Sienna Senior Living - Streetsville Care Community,183,184,LV,10,1.3,9,0,4.8,1.6
Sienna Senior Living - Trillium Retirement And Care Community,146.5,164.5,123,19.1,3.3,23.1,1,20,5.9
Sienna Senior Living - Tullamore Care Community,42,42,41.5,24.8,3.4,24.1,0,11.7,6.7
Sienna Senior Living - Villa Leonardo Gambin,211,205,NR,14.5,1.2,4.9,0.4,18.6,1.6
