cleaned_name,home type,number_beds,long,lati,Status,outbreak
sarsfield colonial home,For-Profit,46,-75.35,45.44,,No
seaforth long term care home,For-Profit,63,-81.4,43.56,,No
secord trails care community,For-Profit,80,-80.88,43.03,,No
seniors' health centre,Non-Profit,192,-79.36,43.77,,No
seven oaks,Municipal,249,-79.2,43.78,Active,Yes
shalom manor long term care home,Non-Profit,144,-79.52,43.19,Inactive,Yes
shalom village nursing home,Non-Profit,127,-79.9,43.26,,No
shelburne long term care home,For-Profit,60,-80.2,44.08,Active,Yes
shepherd lodge,Non-Profit,252,-79.29,43.78,Inactive,Yes
sherbourne place,Non-Profit,126,-79.37,43.66,Active,Yes
sheridan villa,Municipal,142,-79.65,43.51,Active,Yes
sherwood court long term care centre,For-Profit,96,-79.52,43.89,Active,Yes
sherwood park manor,Non-Profit,107,-75.66,44.61,,No
silverthorn care community,For-Profit,160,-79.69,43.56,Active,Yes
simcoe manor home for the aged,Municipal,126,-79.78,44.08,,No
smooth rock falls hospital,Non-Profit,20,-81.61,49.27,,No
south centennial manor,Non-Profit,69,-80.68,48.77,Active,Yes
southampton care centre,For-Profit,88,-81.37,44.49,,No
southbridge lakehead,For-Profit,131,-89.25,48.38,,No
southbridge pinewood,For-Profit,128,-89.27,48.37,,No
southbridge roseview,For-Profit,157,-89.22,48.45,,No
southlake residential care village,Non-Profit,224,-79.45,44.06,Active,Yes
spencer house,Non-Profit,160,-79.45,44.6,Inactive,Yes
springdale country manor,For-Profit,68,-78.4,44.23,,No
spruce lodge home for the aged,Municipal,128,-81,43.37,,No
sprucedale care centre,For-Profit,96,-81.62,42.96,Inactive,Yes
st. patrick's home,Non-Profit,288,-75.69,45.37,Active,Yes
st. andrew's terrace long term care community,For-Profit,128,-80.33,43.35,Inactive,Yes
st. clair o'connor community nursing home,Non-Profit,25,-79.31,43.71,Active,Yes
st. gabriel's villa of sudbury,Non-Profit,128,-81.18,46.58,Active,Yes
st. george care community,For-Profit,238,-79.4,43.67,Active,Yes
st. jacques nursing home,Non-Profit,60,-75.29,45.27,,No
st. joseph's at fleming,Non-Profit,200,-78.37,44.27,Active,Yes
st. joseph's continuing care centre,Non-Profit,150,-74.73,45.01,Active,Yes
niagara long term care residence,For-Profit,124,-79.06,43.26,,No
st. joseph's lifecare centre,Non-Profit,205,-80.24,43.15,Inactive,Yes
st. joseph's manor,Non-Profit,64,-82.66,46.38,,No
̩lisabeth-bruy̬re residence,Non-Profit,71,-75.7,45.43,Active,Yes
residence saint-louis,Non-Profit,198,-75.55,45.48,Active,Yes
"st. joseph's villa, sudbury",Non-Profit,128,-80.97,46.47,Inactive,Yes
st. lawrence lodge,Municipal,224,-75.67,44.6,,No
st. peter's residence at chedoke,Non-Profit,210,-79.92,43.24,,No
stayner care centre,For-Profit,49,-80.09,44.42,,No
stirling heights,For-Profit,110,-80.33,43.34,Inactive,Yes
stirling manor nursing home,For-Profit,75,-77.55,44.3,,No
stoneridge manor,For-Profit,60,-76.15,45.14,Active,Yes
"william a. ""bill"" george extended care facility",Non-Profit,20,-91.92,50.11,,No
strathmere lodge,Municipal,160,-81.64,42.96,,No
streamway villa,For-Profit,59,-78.17,43.96,,No
streetsville care community,For-Profit,118,-79.71,43.58,,No
sumac lodge,For-Profit,100,-82.35,43.01,Inactive,Yes
summit place,For-Profit,119,-80.93,44.56,,No
sun parlor home for senior citizens,Municipal,206,-82.59,42.06,Active,Yes
sunnycrest nursing home,For-Profit,136,-78.91,43.89,Active,Yes
sunnyside home,Municipal,263,-80.45,43.44,,No
sunset manor home for senior citizens,Municipal,150,-80.2,44.5,,No
suomi-koti toronto nursing home,Non-Profit,34,-79.37,43.71,,No
tall pines long term care centre,Municipal,160,-79.74,43.75,Active,Yes
teck pioneer residence,Municipal,81,-80.01,48.15,,No
telfer place,For-Profit,45,-80.39,43.21,Active,Yes
temiskaming lodge,For-Profit,83,-79.63,47.44,Active,Yes
tendercare living centre,For-Profit,254,-79.34,43.81,Inactive,Yes
terrace lodge,Municipal,100,-80.97,42.77,,No
the bignucolo residence,Non-Profit,18,-83.41,47.84,,No
the elliott long term care residence,Non-Profit,85,-80.25,43.56,,No
the fordwich village nursing home,For-Profit,33,-81.03,43.87,,No
the four seasons lodge,Non-Profit,14,-77.48,46.09,,No
"the grove, arnprior and district nursing home",Non-Profit,61,-76.36,45.44,,No
the henley house,For-Profit,160,-79.26,43.18,Active,Yes
the heritage nursing home,For-Profit,201,-79.33,43.66,,No
the jewish home for the aged,Non-Profit,472,-79.43,43.73,Active,Yes
the john m. parrott centre,Municipal,168,-76.97,44.24,,No
the kensington gardens,Non-Profit,350,-79.4,43.66,Active,Yes
the maples home for seniors,For-Profit,43,-80.84,43.32,,No
people care centre,For-Profit,60,-80.98,43.38,,No
the meadows of dorchester,Municipal,121,-79.14,43.08,,No
the norfolk hospital nursing home,Non-Profit,80,-80.31,42.84,,No
the o'neill centre,For-Profit,162,-79.42,43.66,Active,Yes
the palace,For-Profit,70,-74.63,45.31,,No
the perley and rideau veterans' health centre,Non-Profit,450,-75.64,45.4,Active,Yes
the pines,Municipal,160,-79.3,45.05,,No
the salvation army ottawa grace manor,Non-Profit,128,-75.73,45.4,,No
the villa care centre,For-Profit,114,-79.89,44.74,,No
the village at st. clair,For-Profit,256,-83.01,42.24,Active,Yes
the village at university gates,For-Profit,192,-80.57,43.48,Active,Yes
the village green nursing home,For-Profit,66,-76.98,44.3,,No
the village of aspen lake,For-Profit,192,-82.92,42.32,,No
the village of erin meadows,For-Profit,180,-79.72,43.55,Active,Yes
the village of glendale crossing,For-Profit,192,-81.27,42.94,,No
the village of humber heights,For-Profit,192,-79.53,43.7,Active,Yes
the village of riverside glen,For-Profit,192,-80.27,43.57,Active,Yes
the village of sandalwood park,For-Profit,120,-79.77,43.74,,No
the village of tansley woods,For-Profit,144,-79.8,43.38,,No
the village of taunton mills,For-Profit,120,-78.96,43.91,,No
the village of wentworth heights,For-Profit,120,-79.87,43.2,Active,Yes
the village of winston park,For-Profit,95,-80.5,43.41,Active,Yes
the village seniors community,For-Profit,70,-81.04,44.15,,No
the wellington nursing home,For-Profit,102,-79.88,43.21,,No
the west nipissing general hospital,Non-Profit,48,-79.92,46.37,,No
the wexford,Non-Profit,166,-79.3,43.74,Inactive,Yes
the willows estate nursing home,For-Profit,84,-79.46,43.97,,No
the woodlands of sunset,Municipal,121,-79.29,43.02,Inactive,Yes
thompson house,Non-Profit,136,-79.35,43.73,,No
thorntonview,For-Profit,154,-78.89,43.89,,No
tilbury manor nursing home,For-Profit,75,-82.43,42.26,,No
tony stacey centre for veterans' care,Non-Profit,100,-79.16,43.78,Active,Yes
township of osgoode care centre,Non-Profit,100,-75.5,45.22,,No
trent valley lodge,For-Profit,102,-77.56,44.1,,No
trillium court,For-Profit,40,-81.62,44.18,,No
trillium manor home for the aged,Municipal,122,-79.43,44.63,,No
trillium retirement and care community,For-Profit,190,-76.55,44.25,,No
trillium villa nursing home,For-Profit,152,-82.36,43,,No
trinity village care centre,Non-Profit,150,-80.44,43.43,Active,Yes
true davidson acres,Municipal,187,-79.3,43.7,,No
tsiionkwanonhsote,Non-Profit,50,-74.69,45,,No
tufford nursing home,For-Profit,65,-79.22,43.16,,No
tullamore care community,For-Profit,159,-79.74,43.68,,No
twin lakes terrace long term care community,For-Profit,60,-82.37,43,,No
twin oaks of maryhill,For-Profit,31,-80.39,43.54,Active,Yes
tyndall nursing home,For-Profit,151,-79.63,43.63,,No
ukrainian canadian care centre,Non-Profit,152,-79.52,43.68,Active,Yes
union villa,Non-Profit,160,-79.31,43.86,Active,Yes
united mennonite home,Non-Profit,128,-79.39,43.16,,No
upper canada lodge,Municipal,80,-79.07,43.25,,No
valley manor nursing home,Non-Profit,90,-77.69,45.49,,No
valley park lodge,For-Profit,65,-79.1,43.1,,No
valleyview home,Municipal,136,-81.16,42.8,,No
valleyview residence,Non-Profit,174,-79.45,43.77,Active,Yes
vera m. davis community care centre,Non-Profit,64,-79.72,43.87,,No
vermont square,For-Profit,130,-79.41,43.67,Active,Yes
victoria gardens long term care,For-Profit,76,-79.85,43.26,,No
victoria manor home for the aged,Municipal,166,-78.74,44.34,,No
victoria village manor,Non-Profit,128,-79.7,44.39,,No
villa colombo homes for the aged,Non-Profit,391,-79.46,43.71,Active,Yes
villa colombo seniors centre (vaughan),Non-Profit,160,79.63,43.84,Active,Yes
villa forum,Non-Profit,160,-79.65,43.61,Active,Yes
villa leonardo gambin,Non-Profit,168,-79.57,43.77,Active,Yes
villa marconi,Non-Profit,128,-75.73,45.37,Inactive,Yes
villa minto,Non-Profit,33,-81.02,49.07,,No
village on the ridge,For-Profit,40,-81.88,42.44,,No
vision nursing home,Non-Profit,146,-82.4,42.97,Active,Yes
warkworth place,For-Profit,60,-77.89,44.2,,No
waters edge care community,For-Profit,148,-79.45,46.28,,No
watford quality care centre,For-Profit,63,-81.89,42.95,,No
wellesley central place,Non-Profit,150,-79.38,43.67,Active,Yes
wellington house nursing home,For-Profit,60,-75.52,44.72,,No
wellington park care centre,For-Profit,132,-79.81,43.33,,No
wellington terrace long-term care home,Municipal,176,-80.4,43.7,Inactive,Yes
wentworth lodge,Municipal,160,-79.95,43.26,Active,Yes
wesburn manor,Municipal,192,-79.57,43.64,Active,Yes
west lake terrace,For-Profit,47,-77.26,43.93,,No
west oak village,For-Profit,133,-79.76,43.45,,No
west park health centre,For-Profit,101,-79.25,43.14,,No
west park long term care centre,Non-Profit,200,-79.51,43.69,Active,Yes
westgate lodge nursing home,For-Profit,88,-77.41,44.15,,No
westmount gardens long term care home,For-Profit,160,-81.31,42.95,,No
weston terrace care community,For-Profit,224,-79.51,43.7,Active,Yes
westside,For-Profit,242,-79.57,43.74,Inactive,Yes
wikwemikong nursing home,Non-Profit,59,-81.72,45.8,Active,Yes
wildwood care centre,For-Profit,60,-81.15,43.26,,No
wilkes terrace,Non-Profit,22,-87.1,48.78,,No
lady isabelle nursing home,For-Profit,66,-79.36,45.99,,No
winbourne park,For-Profit,110,-79.04,43.88,Inactive,Yes
woodbridge vista care community,For-Profit,224,-79.6,43.76,Active,Yes
woodhall park care community,For-Profit,147,-79.78,43.72,,No
woodingford lodge - ingersoll,Municipal,34,-80.88,43.03,,No
woodingford lodge - tillsonburg,Municipal,34,-80.73,42.86,,No
woodingford lodge - woodstock,Municipal,160,-80.76,43.11,,No
woodland villa,For-Profit,111,-74.89,45.03,Active,Yes
woods park care centre,For-Profit,123,-79.72,44.4,Inactive,Yes
wyndham manor long term care centre,Non-Profit,128,-79.67,43.45,,No
yee hong centre - markham,Non-Profit,200,-79.23,43.89,Inactive,Yes
yee hong centre - mississauga,Non-Profit,200,-79.69,43.6,,No
yee hong centre - scarborough finch,Non-Profit,250,-79.25,43.81,,No
yee hong centre - scarborough mcnicoll,Non-Profit,155,-79.29,43.81,Inactive,Yes
york region maple health centre,Municipal,100,-79.52,43.87,,No
york region newmarket health centre,Municipal,132,-79.47,44.05,,No
